section,hscode,description,parent,level,datetime_extracted
Section Xviii,90.01,"Optical fibres and optical fibrebundles; optical fibre cables otherthan those of heading 85.44; sheetsand plates of polarising material;lenses (including contact lenses),prisms, mirrors and other opticalelements, of any material, un-mounted, other than such elements ofglass not optically worked.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.02,"Lenses, prisms, mirrors and otheroptical elements, of any material,mounted, being parts of or fittings forinstruments or apparatus, other thansuch elements, of glass not opticallyworked.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.03,"Frames and mountings for spectacles,goggles or the like, and parts thereof.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.04,"Spectacles, goggles and the like,corrective, protective or other.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.05,"Binoculars, monoculars, other opticaltelescopes, and mountings therefor;other astronomical instruments andmountings therefor, but not includinginstruments for radio-astronomy.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.06,"Photographic (other thancinematographic) cameras;photographic flashlight apparatusand flashbulbs other than dischargelamps of heading 85.39.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.07,"Cinematographic cameras andprojectors, whether or notincorporating sound recording orreproducing apparatus.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.08,"Image projectors, other thancinematographic; photographic (otherthan cinematographic) enlargers andreducers.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.10,"Apparatus and equipment forphotographic (includingcinematographic) laboratories, notspecified or included elsewhere in thisChapter; negatoscopes; projectionscreens.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.11,"Compound optical microscopes,including those forphotomicrography,cinephotomicrography ormicroprojection.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.12,"Microscopes other than opticalmicroscopes; diffraction apparatus.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.13,"Lasers, other than laser diodes; otheroptical appliances and instruments,not specified or included elsewhere inthis Chapter.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.14,"Direction finding compasses; othernavigational instruments andappliances.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.15,"Surveying (includingphotogrammetrical surveying),hydrographic, oceanographic,hydrological, meteorological orgeophysical instruments andappliances, excluding compasses;rangefinders.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.17,"Drawing, marking-out ormathematical calculating instruments(for example, drafting machines,pantographs, protractors, drawingsets, slide rules, disc calculators);instruments for measuring length, foruse in the hand (for example,measuring rods and tapes,micrometers, calipers), not specifiedor included elsewhere in this Chapter.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.18,"Instruments and appliances used inmedical, surgical, dental or veterinarysciences, including scintigraphicapparatus, other electro-medicalapparatus and sight-testinginstruments.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.19,"Mechano-therapy appliances;massage apparatus; psychologicalaptitude-testing apparatus; ozonetherapy, oxygen therapy, aerosoltherapy, artificial respiration or othertherapeutic respiration apparatus.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.21,"Orthopaedic appliances, includingcrutches, surgical belts and trusses;splints and other fracture appliances;artificial parts of the body; hearingaids and other appliances which areworn or carried or implanted in thebody, to compensate for a defect ordisability.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.22,"Apparatus based on the use of X-raysor of alpha, beta, gamma or otherionising radiations, whether or not formedical, surgical, dental or veterinaryuses, including radiography orradiotherapy apparatus, X-ray tubesand other X-ray generators, hightension generators, control panelsand desks, screens, examination ortreatment tables, chairs and the like.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.24,"Machines and appliances for testingthe hardness, strength,compressibility, elasticity or othermechanical properties of materials(for example, metals, wood, textiles,paper, plastics).",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.25,"Hydrometers and similar floatinginstruments, thermometers,pyrometers, barometers, hygrometersand psychrometers, recording or not,and any combination of theseinstruments.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.26,"Instruments and apparatus formeasuring or checking the flow, level,pressure or other variables of liquidsor gases (for example, flow meters,level gauges, manometers, heatmeters), excluding instruments andapparatus of heading 90.14, 90.15,90.28 or 90.32.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.27,"Instruments and apparatus forphysical or chemical analysis (forexample polarimeters,refractometers, spectrometers, gas orsmoke analysis apparatus);instruments and apparatus formeasuring or checking viscosity,porosity, expansion, surface tensionor the like; instruments andapparatus for measuring or checkingquantities of heat, sound or light(including  exposure meters);microtomes.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.28,"Gas, liquid or electricity supply orproduction meters, includingcalibrating meters therefor.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.29,"Revolution counters, productioncounters, taximeters, mileometers,pedometers and the like; speedindicators and tachometers, otherthan those of heading 90.14 or 90.15;stroboscopes.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.30,"Oscilloscopes, spectrum analysersand other instruments and apparatusfor measuring or checking electricalquantities, excluding meters ofheading 90.28; instruments andapparatus for measuring or detectingalpha, beta, gamma, X-ray, cosmic orother ionising radiations.",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.31,"Measuring or checking instruments,appliances and machines, notspecified or included elsewhere in thisChapter; profile projectors(+).",90,4,2025-11-14 21:49:39.532190
Section Xviii,90.32,"Automatic regulating or controllinginstruments and apparatus.",90,4,2025-11-14 21:49:39.532190
Section Xviii,9001.10,"Optical fibres, optical fibre bundles andcables",9001,6,2025-11-14 21:49:39.532190
Section Xviii,9001.20,Sheets and plates of polarising material,9001,6,2025-11-14 21:49:39.532190
Section Xviii,9001.30,Contact lenses,9001,6,2025-11-14 21:49:39.532190
Section Xviii,9001.40,Spectacle lenses of glass,9001,6,2025-11-14 21:49:39.532190
Section Xviii,9001.50,Spectacle lenses of other materials :,9001,6,2025-11-14 21:49:39.532190
Section Xviii,9001.50.10,Un-worked (blanks),900150,8,2025-11-14 21:49:39.532190
Section Xviii,9001.50.90,Worked,900150,8,2025-11-14 21:49:39.532190
Section Xviii,9001.90,Other,9001,6,2025-11-14 21:49:39.532190
Section Xviii,9002.11,"For cameras, projectors or photographicenlargers of reducers",9002,6,2025-11-14 21:49:39.532190
Section Xviii,9002.19,Other,9002,6,2025-11-14 21:49:39.532190
Section Xviii,9002.20,Filters,9002,6,2025-11-14 21:49:39.532190
Section Xviii,9002.90,Other,9002,6,2025-11-14 21:49:39.532190
Section Xviii,9003.11,Of plastics,9003,6,2025-11-14 21:49:39.532190
Section Xviii,9003.19,Of other materials :,9003,6,2025-11-14 21:49:39.532190
Section Xviii,9003.19.10,"Frames for spectacles, mainly of metal",900319,8,2025-11-14 21:49:39.532190
Section Xviii,9003.19.90,Other,900319,8,2025-11-14 21:49:39.532190
Section Xviii,9003.90,Parts :,9003,6,2025-11-14 21:49:39.532190
Section Xviii,9003.90.10,Hinges and re-enforcing wire arms,900390,8,2025-11-14 21:49:39.532190
Section Xviii,9003.90.90,Other,900390,8,2025-11-14 21:49:39.532190
Section Xviii,9004.10,Sunglasses,9004,6,2025-11-14 21:49:39.532190
Section Xviii,9004.90,Other,9004,6,2025-11-14 21:49:39.532190
Section Xviii,9005.10,Binoculars,9005,6,2025-11-14 21:49:39.532190
Section Xviii,9005.80,Other instruments,9005,6,2025-11-14 21:49:39.532190
Section Xviii,9005.90,Parts and accessories (including mountings),9005,6,2025-11-14 21:49:39.532190
Section Xviii,9006.30,"Cameras specially designed for underwateruse, for aerial survey or for medical orsurgical examination of internal organs;comparison cameras for forensic orcriminological purposes",9006,6,2025-11-14 21:49:39.532190
Section Xviii,9006.40,Instant print cameras,9006,6,2025-11-14 21:49:39.532190
Section Xviii,9006.53,For roll film of a width of 35 mm,9006,6,2025-11-14 21:49:39.532190
Section Xviii,9006.53.10,"Cameras of a kind used for recordingdocuments on microfilm, microfiche orother microforms",900653,8,2025-11-14 21:49:39.532190
Section Xviii,9006.53.20,Other used single-used cameras,900653,8,2025-11-14 21:49:39.532190
Section Xviii,9006.53.90,Other,900653,8,2025-11-14 21:49:39.532190
Section Xviii,9006.59,Other :,9006,6,2025-11-14 21:49:39.532190
Section Xviii,9006.59.10,"Cameras of a kind used for recordingdocuments on microfilm, microfiche orother microforms",900659,8,2025-11-14 21:49:39.532190
Section Xviii,9006.59.90,Other,900659,8,2025-11-14 21:49:39.532190
Section Xviii,9006.61,"Discharge lamp (""electronic"") flashlightapparatus",9006,6,2025-11-14 21:49:39.532190
Section Xviii,9006.69,Other,9006,6,2025-11-14 21:49:39.532190
Section Xviii,9006.91,For cameras,9006,6,2025-11-14 21:49:39.532190
Section Xviii,9006.99,Other,9006,6,2025-11-14 21:49:39.532190
Section Xviii,9007.10,Cameras:,9007,6,2025-11-14 21:49:39.532190
Section Xviii,9007.10.10,"For film of less than 16 mm width or fordouble-8 mm film",900710,8,2025-11-14 21:49:39.532190
Section Xviii,9007.10.90,Other,900710,8,2025-11-14 21:49:39.532190
Section Xviii,9007.20,Projectors :,9007,6,2025-11-14 21:49:39.532190
Section Xviii,9007.20.10,For film of less than 16 mm width,900720,8,2025-11-14 21:49:39.532190
Section Xviii,9007.20.90,Other,900720,8,2025-11-14 21:49:39.532190
Section Xviii,9007.91,For cameras,9007,6,2025-11-14 21:49:39.532190
Section Xviii,9007.92,For projectors,9007,6,2025-11-14 21:49:39.532190
Section Xviii,9008.50,"Projectors, enlargers and reducers",9008,6,2025-11-14 21:49:39.532190
Section Xviii,9008.90,Parts and accessories,9008,6,2025-11-14 21:49:39.532190
Section Xviii,9010.10,"Apparatus and equipment for automaticallydeveloping photographic (includingcinematographic) film or paper in rolls orfor automatically exposing developed filmsto rolls of photographic paper",9010,6,2025-11-14 21:49:39.532190
Section Xviii,9010.50,"Other, apparatus and equipment forphotographic (including cinematographic)laboratories; negatoscopes :",9010,6,2025-11-14 21:49:39.532190
Section Xviii,9010.50.10,"Apparatus and equipment forcinematographic laboratories",901050,8,2025-11-14 21:49:39.532190
Section Xviii,9010.50.90,Other,901050,8,2025-11-14 21:49:39.532190
Section Xviii,9010.60,Projection screens,9010,6,2025-11-14 21:49:39.532190
Section Xviii,9010.90,Parts and accessories,9010,6,2025-11-14 21:49:39.532190
Section Xviii,9011.10,Stereoscopic microscopes,9011,6,2025-11-14 21:49:39.532190
Section Xviii,9011.20,"Other microscopes, for photomicrography,cinephotomicrography or microprojection",9011,6,2025-11-14 21:49:39.532190
Section Xviii,9011.80,Other microscopes,9011,6,2025-11-14 21:49:39.532190
Section Xviii,9011.90,Parts and accessories,9011,6,2025-11-14 21:49:39.532190
Section Xviii,9012.10,"Microscopes other than opticalmicroscopes; diffraction apparatus",9012,6,2025-11-14 21:49:39.532190
Section Xviii,9012.90,Parts and accessories,9012,6,2025-11-14 21:49:39.532190
Section Xviii,9013.10,"Telescopic sights for fittings to arms;periscopes; telescopes designed to formparts of machines, appliances, instrumentsor apparatus of this Chaptr or Section XVI",9013,6,2025-11-14 21:49:39.532190
Section Xviii,9013.20,"Lasers, other than laser diodes",9013,6,2025-11-14 21:49:39.532190
Section Xviii,9013.80,"Other devices, appliances and instruments",9013,6,2025-11-14 21:49:39.532190
Section Xviii,9013.90,Parts and accessories,9013,6,2025-11-14 21:49:39.532190
Section Xviii,9014.10,Direction finding compasses,9014,6,2025-11-14 21:49:39.532190
Section Xviii,9014.20,"Instruments and appliances for aeronauticalor space navigation (other than compasses)",9014,6,2025-11-14 21:49:39.532190
Section Xviii,9014.80,Other instruments and appliances,9014,6,2025-11-14 21:49:39.532190
Section Xviii,9014.90,Parts and accessories,9014,6,2025-11-14 21:49:39.532190
Section Xviii,9015.10,Rangefinders,9015,6,2025-11-14 21:49:39.532190
Section Xviii,9015.20,"Theodolites and tachymeters(tacheometers)",9015,6,2025-11-14 21:49:39.532190
Section Xviii,9015.30,Levels,9015,6,2025-11-14 21:49:39.532190
Section Xviii,9015.40,"Photogrammetrical surveying instrumentsand appliances",9015,6,2025-11-14 21:49:39.532190
Section Xviii,9015.80,Other instruments and appliances,9015,6,2025-11-14 21:49:39.532190
Section Xviii,9015.90,Parts and accessories,9015,6,2025-11-14 21:49:39.532190
Section Xviii,9016.00,"Balances of a sensitivity of 5 cg orbetter, with or without weights.",9016,6,2025-11-14 21:49:39.532190
Section Xviii,9017.10,"Drafting tables and machines, whether ornot automatic",9017,6,2025-11-14 21:49:39.532190
Section Xviii,9017.20,"Other drawing, marking-out ormathematical calculating instruments:",9017,6,2025-11-14 21:49:39.532190
Section Xviii,9017.20.10,Protractors (radius 10 cm and below),901720,8,2025-11-14 21:49:39.532190
Section Xviii,9017.20.20,Rulers 30 cm and below,901720,8,2025-11-14 21:49:39.532190
Section Xviii,9017.20.30,"Triangular set squares shortest side 17.5cm or below",901720,8,2025-11-14 21:49:39.532190
Section Xviii,9017.20.40,Dividers and compasses,901720,8,2025-11-14 21:49:39.532190
Section Xviii,9017.20.50,"Sets of mathematical instruments used byschool children, with a ruler not exceeding15 cm packed in metal or plastic",901720,8,2025-11-14 21:49:39.532190
Section Xviii,9017.20.90,Other,901720,8,2025-11-14 21:49:39.532190
Section Xviii,9017.30,"Micrometers, callipers and gauges",9017,6,2025-11-14 21:49:39.532190
Section Xviii,9017.80,Other instruments ,9017,6,2025-11-14 21:49:39.532190
Section Xviii,9017.90,Parts and accessories,9017,6,2025-11-14 21:49:39.532190
Section Xviii,9018.11,Electro-cardiographs,9018,6,2025-11-14 21:49:39.532190
Section Xviii,9018.12,Ultrasonic scanning apparatus,9018,6,2025-11-14 21:49:39.532190
Section Xviii,9018.13,Magnetic resonance imaging apparatus,9018,6,2025-11-14 21:49:39.532190
Section Xviii,9018.14,Scintigraphic apparatus,9018,6,2025-11-14 21:49:39.532190
Section Xviii,9018.19,Other,9018,6,2025-11-14 21:49:39.532190
Section Xviii,9018.20,Ultra-violet or infra-red ray apparatus,9018,6,2025-11-14 21:49:39.532190
Section Xviii,9018.31,"Syringes, with or without needles",9018,6,2025-11-14 21:49:39.532190
Section Xviii,9018.32,"Tubular metal needles and needles forsutures",9018,6,2025-11-14 21:49:39.532190
Section Xviii,9018.39,Other,9018,6,2025-11-14 21:49:39.532190
Section Xviii,9018.41,"Dental drill engines, whether or notcombined on a single base with otherdental equipment",9018,6,2025-11-14 21:49:39.532190
Section Xviii,9018.49,Other,9018,6,2025-11-14 21:49:39.532190
Section Xviii,9018.50,"Other ophthalmic instruments andappliances",9018,6,2025-11-14 21:49:39.532190
Section Xviii,9018.90,Other instruments and appliances,9018,6,2025-11-14 21:49:39.532190
Section Xviii,9019.10,"Mechano-therapy appliances; massageapparatus, psychological aptitude-testingapparatus",9019,6,2025-11-14 21:49:39.532190
Section Xviii,9019.20,"Ozone therapy, oxygen therapy, aerosoltherapy, artificial respiration or othertherapeutic respiration apparatus",9019,6,2025-11-14 21:49:39.532190
Section Xviii,9020.00,"Other breathing appliances and gasmasks, excluding protective maskshaving neither mechanical parts norreplaceable filters.",9020,6,2025-11-14 21:49:39.532190
Section Xviii,9021.10,Orthopaedic or fracture appliances,9021,6,2025-11-14 21:49:39.532190
Section Xviii,9021.21,Artificial teeth,9021,6,2025-11-14 21:49:39.532190
Section Xviii,9021.29,Other,9021,6,2025-11-14 21:49:39.532190
Section Xviii,9021.31,Artificial joints,9021,6,2025-11-14 21:49:39.532190
Section Xviii,9021.39,Other,9021,6,2025-11-14 21:49:39.532190
Section Xviii,9021.40,"Hearing aids, excluding parts andaccessories",9021,6,2025-11-14 21:49:39.532190
Section Xviii,9021.50,"Pacemakers for stimulating heart muscles,excluding parts and accessories",9021,6,2025-11-14 21:49:39.532190
Section Xviii,9021.90,Other,9021,6,2025-11-14 21:49:39.532190
Section Xviii,9022.12,Computed tomography apparatus,9022,6,2025-11-14 21:49:39.532190
Section Xviii,9022.13,"Other, for dental uses",9022,6,2025-11-14 21:49:39.532190
